type_id,id,idoriginal_poem,idgroup,text,order,original_poem_id,
4245,47581,31221,14873,καὶ η θαλατευομενὴ φθασοῦσή | λημενάν,1,31221,
4245,47583,31221,,καὶ η πο|λεμοῦμενην ηδοῦ πολεμοῦ νηκός,3,31221,
4245,29326,23958,14873,καὶ ἡ θαλατταίβοντες ἡ δεῖν λιμένα·,1,23958,
4245,41712,28322,14873,καὶ ἡ θαλατταίβοντες ἡ δεῖν λιμένα·,1,28322,
4245,41715,28323,14873,καὶ ἡ θαλατταίβοντες ἡ δεῖν λιμένα·,1,28323,
4245,47582,31221,14802,καί η στρατεβομενοι ηδοῦν τοῦς ηκοῦς‧,2,31221,
4245,29327,23958,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,23958,
1862,47604,31232,10959,"Ἀγγελικῶν γραφίδ(ων) ἀμαρύγματα πολλὰ κιχήσας,",0,31232,
1862,35570,25549,10959,Ἀγγελικῶν γραφίδων | ἁμαρύγματα πολλὰ | κιχήσας·,0,25549,
6473,49426,33397,15479,θῆτα θεῶν ἀγορὴ τρώων κράτος ἕκτορος εὖχος,0,33397,
6475,49427,33398,15480,+ ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα +,0,33398,
1953,47852,31408,11239,"ἔργον ἀριπρεπὲς ἐκ μεγάλου πέτρου μυηθείς,",0,31408,
1953,47853,31408,11240,μάρκος ἔτευξε τόδε πν(εύματο)ς ἐν σοφίη:,1,31408,
1953,23469,22416,11240,μάρκος ἔτευξε τόδε πν(εύματο)ς ἐν σοφίη +,1,22416,
1953,23451,22408,11240,μάρκος ἔτευξε τόδε πν(εύματο)ς ἐν σοφίη :-,1,22408,
4245,10910,19462,15681,οὕτω καὶ οἱ γράφοντες οἱδὺν βιβλίου | τέλος:- |,2,19462,
6475,47869,31445,15480,ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα,0,31445,
6475,47898,31481,15480,εξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα:-,0,31481,
6473,47897,31480,15479,θῆτα θεῶν ἀγορὴ τρώ(ων) κράτος ἕκτορος εὖχος:-,0,31480,
4245,47580,31221,14872,+ ὡσπὲρ ξενοίς χεροντές ηδὴν πατρηδά,0,31221,
2148,11191,19512,14872,"+ ὥσπερ ξένοι χαίρουσιν ἰδ(εῖν) πατρίδα,",0,19512,
2148,17847,21182,14872,"Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,",0,21182,
2150,47933,31506,14873,καὶ ἡ θαλατέ|βουσιν ἠδεῖν λιμένα,1,31506,
2150,6005,18236,14873,"<καὶ> <οἱ θαλ>αττεύοντες <ιδεῑν> λιμενα,",1,18236,
2150,3887,17713,14873,καὶ οἱ θαλατεύοντες | ἰδ(εῖν) λιμένα,1,17713,
2150,3926,17726,14873,καὶ η θαλατ(τέ)βοντες του ευρῆν λημέ(νας?).,1,17726,
2150,5324,18086,14873,"καὶ οἱ θαλαττεύοντες ἰδεῖν λιμένα,",1,18086,
4245,47584,31221,15681,οὐτος καὶ η γράφοντες ηδοῦ βηβλήοῦ τελος‧,4,31221,
2148,42787,29724,15681,οὕτως (καὶ) | τοῖς γράφουσιν | βιβλίου τέλος :-,1,29724,
6473,47975,31558,15479,Θῆτα θεῶν ἀγορή· Τρώων κράτος· Ἕκτορος εὖχος,0,31558,
3436,48000,31578,,καὶ μὴ δυνατοὺς ἐκφυγεῖν τιμωρί(ας):+,4,31578,
3436,47996,31578,15652,"αἰσχύλε τί φὴς τοὺς θεούς σου προσφέρεις,",0,31578,
3436,47997,31578,15653,"πάσχοντ(ας) αἰσχρ(ῶς) ἐκ θεῶν ὁμοτρόπων,",1,31578,
3436,47998,31578,15654,καὶ π(ῶς) ἄρα λέληθ(ας) αὐτὸν εἰς τέλο(ς) ,2,31578,
3436,42822,29749,15655,"θεοὺς σεβάζων τοὺς παθητ(οὺς) τὴν φύσ(ιν),",3,29749,
3436,47999,31578,15655,"θε(οὺς) σεβάζω(ν) τοὺς παθητ(οὺς) τὴν φύσ(ιν),",3,31578,
3436,17412,21112,15655,"θεοὺς σεβάζων τοὺς παθητοὺς τὴν φύσιν,",3,21112,
3436,33518,25029,15655,θεοὺς σεβάζων τοὺς παθητοὺς τὴν φύσιν:,3,25029,
3436,34676,25355,15655,"θεοὺς σεβάζων τοὺς παθητοὺς τὴν φύσ(ιν),",1,25355,
3147,48035,31665,12119,κ(αὶ) τί μέγα | ζώειν τ(ὸν) αὐτίκα νε(...) ἐόντα,1,31665,
3147,31320,24491,12119,κ(αὶ) τί μέγα ζώειν τὸν αὐτικα νεκρ(ὸν) ἐόντα: |,2,24491,
3147,48034,31665,12118,εἰπὲ δ’ ὅθεν προέβη κ(αὶ) ποῦ ὁδοιπορέει‧,0,31665,
3147,48036,31665,12120,ὁ χρόνο(ς) ἀπατέει φύλλ(ων) ἔοι(...) ύσις·,2,31665,
3147,29308,23951,12120,"ὁ χρόνος ἀπατέει φύλλω ἔοικε, | φύσ(ις) ",3,23951,
3147,48037,31665,12121,γαῖα βροτὸ(ς) κ(αὶ) ὕδωρ τὰ (...) | εἰς τάδε δύνει·,3,31665,
3147,9680,19129,12121,γαῖα βροτὸς καὶ ὕδωρ· τὰδ᾽ ἀπ᾽ αὐτόφιν εἰς τάδε δύνει·,4,19129,
3147,35113,25441,12121,γαῖα βροτὸς κ(αὶ) ὕδωρ· τὰ δ' ἀπαυτόφ(ιν) εἰς τάδε δύνει·,4,25441,
3147,31074,24451,12121,γαία βροτὸς (καὶ) ὕδωρ· τὰ δ᾽ ἀπ᾽ αὐτόφι ἐς τάδε· | δύνει·,4,24451,
3147,34723,25358,12121,γαῖα βροτὸ(ς) καὶ ὕδωρ τὰ ἀπ’ αὐτόφ(ιν) τάδε δύνει·,4,25358,
3147,29309,23951,12121,γαῖα βροτὸς κ(αὶ) ὕδωρ τὰδ᾽ ἐπ αὐτό σφ(ιν) εἰς | ταδε δαύει (?)·  ,4,23951,
3147,48038,31665,12122,ὥστε μάτην ὁ βίο(ς) κ(αὶ) ὅσα τ(ις) πονέει:-,4,31665,
3147,13544,20167,12122,(ὥσ)τε μάτην ὁ βίος (καὶ) ὅσα τ(ις) πονέει:·,5,20167,
3147,39590,26548,12122,ὥστε μάτην ὁ βίος κ(αὶ) ὅσα τις πονέει+,5,26548,
3147,33644,25067,12122,ὥστε μάτην ὁ βίος καὶ ὅσα τὶς πονέει,3,25067,
3147,45022,21027,12122,ὥστε μάτην ὁ βίος (καὶ) ὅσα τίς (...)ν(...)ει +,5,21027,
3147,37699,26068,12122,ὅστε μάτην ὁ βίος καὶ ὅσα τις πονέει:+,5,26068,
3147,8940,18961,12122,ὥς τε μάτην ὁ βίος καὶ ὅσα τις πονέει.,5,18961,
3147,29310,23951,12122,ὥστε μάταια ὁ βίος κ(αὶ) ὅσα τίς πονέει·:·,5,23951,
3147,34724,25358,12122,(ὥσ)τε μάτην ὁ βίος καὶ ὅσα τ(ις) πονέει,5,25358,
6473,49473,33435,15479,"Θῆτα, θεῶν ἀγορὴ, τρώων κράτος, ἕκτορος εὖχος:-",0,33435,
6475,49474,33436,15480,Ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα:·,0,33436,
6473,48788,32694,15479,θῆτα θεῶν ἀγορὴ τρώ(ων) κράτος· ἕκτορος εὖχος·,0,32694,
6473,24113,22633,15479,θῆτα· θεῶν ἀγορή· τρώων κράτος· ἕκτορος εὖχος·,0,22633,
6473,32453,24769,15479,"θῆτα θεῶν ἀγορὴ, τρώων κράτο(ς)· ἕκτορος εὖχος",0,24769,
6475,47868,31442,15480,σίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα.,0,31442,
6475,44343,30361,15480,:· ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν. Ἰῶτα:,0,30361,
6475,49913,33885,15480,⁘ ἐξαισίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα ⁘,0,33885,
6475,37658,26051,15480,+ ἰῶτα ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν:~,0,26051,
6475,49886,33851,15480,ἐξεσίη δ’ ἀχιλλῆος | ἀπειθέος ἔστ(ιν) ἰῶτα +,0,33851,
6473,49534,33475,15479,θῆτα θε(ῶν) ἀγορὴ τρώ(ων) κράτο(ς) ἕκτορο(ς) εὖχο(ς):-,0,33475,
6473,47867,31438,15479,+ θῆτα θεῶν ἀγορὴ τρώων κράτος ἕκτορος εὖχος:-,0,31438,
6473,29999,24128,15479,Θῆτα θεῶν ἀγορὴ τρώων κράτος· ἕκτορος εὐχος,0,24128,
6473,44333,30347,15479,Θῆτα. θεῶν ἀγορὴν. τρώων κράτος· ἕκτορος εὖχος:,0,30347,
6473,49912,33884,15479,⁘ θῆτα· θεῶν ἀγορὴν· τρώων κράτος· ἕκτορος εὖχος ⁘,0,33884,
6473,37971,26163,15479,Θῆτα θεῶν ἀγορὴ τρώ(ων) κράτο(ς) ἕκτορι εὖχο(ς):-,0,26163,
6475,49938,33924,15480,※ ἐξεσίη δ’ ἀχιλλῆος ἀπειθέος ἐστὶν ἰῶτα ※,0,33924,
6473,50039,33979,15479,θῆτα θεῶν ἀγορὴ· τρώων κράτος· ἕκτορος εὖχος ※,0,33979,
6475,50040,33981,15480,※ ἐξεσίη δ’ ἀχιλῆος ἀπειθέος ἐστὶν ἰῶτα:-,0,33981,
5030,50070,34003,15261,"Ἄρξου, χείρ μου ἀγαθή",0,34003,
5030,48577,32486,15261,άρξου χιρα αγα|θη,0,32486,
5030,42480,29424,15261,ἄρξο χίρ μ(ου) ἀγαθί ,0,29424,
5030,20140,21743,15261,αρξου χειρ μου αγαθη ,0,21743,
5030,26151,23154,15261,ἄρξου χῆρ μοῦ ἀγαθῆ,0,23154,
5030,26159,23158,15261,+ αρξου χηρ μου ἀγαθη,0,23158,
5030,26164,23159,15261,+ ἄρξου χειρ μου ἀγαθὶ,0,23159,
5030,41918,28426,15261,αρξου χείρ μου ἀγαθεῖ ,0,28426,
5030,48128,31715,15261,αρξου χείρ μου ἀγαθεῖ ,0,31715,
5030,32746,24891,15261,+ ἄρξου χείρ μου ἀγαθή· ,0,24891,
5030,23778,22495,15261,+ ἄρξου χήραν αγαθὴν,0,22495,
2326,10425,19345,15330,ζωνὶ θεοτρόφέος πείμπλαμαι ἀμβρο|σίης:-,3,19345,
2326,49268,33153,15330,"ζηνὶ, θεοτροφέος πίμπλαμαι ἀμβροσίης.",3,33153,
2326,18139,21251,15330,"ζηνὶ, | διοτροφέ(ο)ς | πίμπλαμαι ἀμβροσίης:-",3,21251,
2326,42445,29368,15330,"ζηνὶ, θεοτρεφέος πίμπλαμαι ἀμβροσίης. +",3,29368,
2326,4125,17781,15330,ζηνὶ διοτρεφέος πίμπλαμαι ἀμβροσίης:,3,17781,
2326,22423,22230,15330,"ζηνὶ, θεοτρεφέος πίμπλαμαι ἀμβροσίης",3,22230,
2326,50121,34083,15327,οἶδ’ ὅτι θνητὸς ἔφυν καὶ ἐφάμερος· ἀλλ’ ὅταν ἄστρ(ων),0,34083,
2326,10422,19345,15327,Οἶδ’ ὅτι θνητὸς ἔφυν κ(αὶ) ἐφήμερος· ἀλλ’ ὅταν ἄστρων,0,19345,
2326,49265,33153,15327,"Οἶδ’ ὅτι θνητός ἔφυν καὶ ἐφήμερος, ἀλλ’ ὅταν ἄστρων",0,33153,
2326,42442,29368,15327,+οἶδ’ ὅτι θνητὸς ἔφυν καὶ ἐφάμερος· ἀλλ’ ὅταν ἄστρων |,0,29368,
2326,50122,34083,15328,Μαστεύω πικνὰς ἀμφυδρόμους ἕλικας,1,34083,
2326,49266,33153,15328,"μαστεύω, πυκνὰς ἀμφιδρόμους ἔλικας",1,33153,
2326,40933,27083,15328,μαστεύω πυκινὰς ἀμφιδρόμους ἕλικας,1,27083,
2326,42443,29368,15328,μαστεύω πικνὰς (?)  ἀμφιδρόμους ἕλικας· |,1,29368,
2326,50123,34083,15329,Οὐκ ἐτ’ ἐπιψαύω γαίης ποσίν· ἀλλἀ παρ’ αὐτῶ,2,34083,
2326,10424,19345,15329,"οὐκέτ’ ἐπιψαύω γαίης | ποσὶν, ἀλλὰ παρ’ αὐτῷ",2,19345,
2326,49267,33153,15329,"οὐκ ἔτι πιψαύω γαίης ποσὶν, ἀλλὰ παρ’ αὐτῷ",2,33153,
2326,18138,21251,15329,"οὐκ ἔτ’ ἐπι|ψαύω γαίης ποσὶν, ἀλλὰ | παρ’ ἀυτῷ",2,21251,
2326,40934,27083,15329,οὐκ ἔτ’ ἐπιψαύων γαίης ποσὶν ἀλλὰ παρ’ αὐτῶι·,2,27083,
2326,42444,29368,15329,οὐκέτ’ ἐπιψαύω γαίης ποσίν· ἀλλὰ παρ’ αὐτῶ |,2,29368,
2326,4124,17781,15329,οὐκέτ᾽ ἐπιψαύω γαίης ποσίν. ἀλλὰ παρ᾽ αὐτῶ,2,17781,
2326,22422,22230,15329,"οὐκέτ' ἐπιψαύω γαίης ποσὶν, ἀλλὰ παρ’ αὐτῶ",2,22230,
2326,50124,34083,15330,ζηνὶ θεοτροφέος πίμπλαμαι ἀμβροσίης,3,34083,
4245,49776,33792,14874,καὶ οἱ ληδοροῦμενοι ἄμ(…) | εὕρειν,2,33792,
4245,49778,33792,15363,"καὶ ὡς ἡ | (καὶ) τέξασα χαρὰν, μετεσχεν;",4,33792,
4245,49779,33792,15681,οὑτ(ως)|  καὶ οἱ γράφοντες απεγδεχόμε|νοι βιβλίου τέλος,5,33792,
2225,50188,34160,15417,Τῶ σὺν τελεστῆ τῶν καλλῶν θ(ε)ῶ χάρις·,0,34160,
2225,50189,34160,15418,Τὸν δακτύλοις | γράψαντα τῶν κεκτημένων·,1,34160,
2225,6270,18300,15418,"τὸν δακτύλοις γράψαντα, τὸν κεκτημένον",0,18300,
2225,7887,18684,15418,Τόν δακτύλοις γράψαντα τόν κεκτημένον,0,18684,
2225,7088,18523,15418,+ τὸν δακτύλ(οις) γράψαντ(α) τῶ ποθ(ῶ) κεκτημένω,0,18523,
2225,35059,25425,15418,"Τὸν δακτύλοις γράψαντα, τὸν κεκτημένον,",0,25425,
2225,3452,17657,15418,⁘ τὸν δακτύλοις γραψαντα τ(ὸν) κεκτημένον:,0,17657,
2225,7165,18539,15418,τὸν δακτύλοις γράψαντ(α) τὸν κτίσάντά τ(ε),0,18539,
2225,11016,19485,15418,+ τ(ὸν) δακτύλοις γράψαντα σὺν κεκτημένω,0,19485,
2225,7807,18659,15418,τὸν δακτύλοις γράψαντα· τὸν κἐκ|τημένον·,0,18659,
2225,18260,21266,15418,"+ τὸν δακτύλοις γράψαντα· κ(αὶ) κεκτημένον,",0,21266,
2225,18278,21277,15418,+ Τὸν δακτύλοις γράψαντα τω κεκτημένω,0,21277,
2225,8787,18907,15418,τὸ δακτύλ(οις) γράψαντ(ι)· τῶ κεκτημένω·,0,18907,
2225,21406,22024,15418,Τὸν δακτύλοισ γράψαντα·|τὸν κεκτημένον·,0,22024,
2225,8550,18861,15418,":· Τὸν Δακτύλοις Γράψαντα, τὸν κεκτημένον,",0,18861,
2225,19479,21556,15418,"+ Τὸν δακτύλοις γράψαντα, τὸν κεκτημένον,",0,21556,
2225,7910,18691,15418,Τὸν δακτύλοις γράψαντα τῶ κεκτημένω,0,18691,
2225,7731,18632,15418,"τὸν δακτύλοις γράψαντα, τὸν κεκτημέ|[ν]ον·",0,18632,
2225,5282,18069,15418,τὸν δακτύλοις γράψαντα τὸν κεκτημένον,0,18069,
2225,476,16990,15418,"+ τῷ δακτύλοις γράψαντι, τῷ κεκτημένῳ",0,16990,
2225,4061,17768,15418,"+τὸν δακτύλοις γράψαντα τῶ κεκτημένω, |",0,17768,
2225,8136,18751,15418,"+ τὸν δακτύλοις γράψαντα τὸν | κεκτημένον,",0,18751,
2225,44867,22490,15418,Τῶ δακτύλοις γράψαντι τῶ κεκτιμένω·,0,22490,
2225,50190,34160,15419,Τὸν ἀναγυνώσκον|τα σὺν προθυμία·,2,34160,
2225,7089,18523,15419,"τὸν ἀναγινώσκοντ(α) ἐν προθυμία,",1,18523,
2225,11017,19485,15419,"τὸν ἀναγινώσκοντα σὺν προθυμία,",1,19485,
2225,16578,20903,15419,"τὸν ἀναγινώσκοντα σὺν προθυμία,",1,20903,
2225,18261,21266,15419,"τὸν ἀναγινώσκοντα, σὺν προθυμία,",1,21266,
2225,21407,22024,15419,"τὸν|ἀναγινώσκοντα σὺν προθυμία,",1,22024,
2225,5283,18069,15419,τὸν ἀναγινώσκοντα σὺν προθυμίᾳ,1,18069,
2225,22230,22197,15419,τὸν ἀναγινώσκοντα| σὺν προθυμία ˙,1,22197,
2225,50191,34160,15420,Φύλατε τοὺς δούλους σου· | τριᾶς ὦ τρισολβία:-,3,34160,
2225,7090,18523,15420,φύλαττε τούτους τριὰς ἡ τρισολβία +,2,18523,
2225,30080,24181,15420,φύλαττες τοὺς τρεῖς ὦ τριᾶς Παναγία·,2,24181,
2225,7889,18684,15420,"φύλαττε τούς τρεῖς, ὦ Τριὰς τρισαγία:-",2,18684,
2225,14976,20535,15420,φύλαττε τοὺς τρεῖς ὦ τριὰς ὁ θ(εό)ς μου:,2,20535,
2225,3454,17657,15420,⁘ φύλαττε τοὺς τρεῖς· ἡ τριὰς τρισολβίως:·,2,17657,
2225,7166,18539,15420,"φύλαττε τοὺς τρεῖς, ὢ τριὰς τρισολβία:",1,18539,
2225,11018,19485,15420,"φύλαττε τοὺς τρεῖς, ὦ τριὰς τρισολβία +",2,19485,
2225,16546,20890,15420,φύλαττε· τοῦς τρεῖς· ἡ τριὰς | τρισολβίως·,2,20890,
2225,16579,20903,15420,"φύλαττε τοὺς τρεῖς, ὦ τρι(ὰς) τρισολβία :+",2,20903,
2225,6540,18373,15420,φύλαττε τοὺς τρεῖς ἡ τριᾶς τρι|σολβίως:-,2,18373,
2225,8552,18861,15420,Φύλαττε τὸν στρεῖς. ἡ τριὰς τρισολβΐως :-+++,2,18861,
2225,19481,21556,15420,φύλαττε τοὺς τρεῖς ἡ τριὰς τρισολβίως.,2,21556,
2225,7912,18691,15420,φύλλαττε τοὺς τρεῖς ὦ Τριὰς τρισολβία.,2,18691,
2225,7733,18632,15420,φύλαττε τ(οὺς) τρεῖς ἡ τριᾶς τρισωλβί(ως):-,2,18632,
2225,7595,18605,15420,φύλαττε τοὺς τρεῖς ὦ τριὰς τρισολβία:+,2,18605,
2225,5136,18035,15420,"φύ|λατται τοῦς τρεῖς, ὦ τριὰς τρισολβία|",2,18035,
2225,5284,18069,15420,"φύλαττε τοὺς τρεῖς, ὦ τρϊὰς τρισολβΐαι",2,18069,
2225,370,16973,15420,φυλατται τοὺς τρὶς | ἡ τριὰς παναγία :-+++++,2,16973,
2225,1661,17201,15420,φύλαττε τοὺς τρεῖς ἡ τριὰς τρισολβίως· +,2,17201,
2225,5335,18091,15420,φύλαττε τοὺς τρεῖς ὦ τριὰς τρισολβία,2,18091,
2225,478,16990,15420,"φύλαττε τοὺς τρεῖς, ὦ τριὰς τρισολβία +",2,16990,
2225,4063,17768,15420,"φύλαττε τοὺς τρεῖς, ὦ | τριάς τρισολβία+++",2,17768,
2225,8138,18751,15420,φύλαττε τοὺς τρεῖς ὦ τριὰς τρισολβία +.,2,18751,
2225,22231,22197,15420,"φρούρησον τοὺς τρεῖς, ὦ τριὰς τρισολβία: +",2,22197,
2225,44869,22490,15420,Φύλαττε τοῦς τρεῖς· ὦ τριας παναγία,2,22490,
6473,50249,34182,15479,+ θῆτα θεῶν ἀγορὴ τρώ(ων) κράτο(ς) ἕκτορος εὖχος +,0,34182,
6475,50250,34183,15480,+ ἐξεσίη δ’ ἀχιλῆο(ς) ἀπειθέος ἐστὶν ἰῶτα +,0,34183,
1862,44171,30145,15582,ἀνθρώποις ἀνέφηνας ἰδεῖν | νοοσύνθετον ἄστρον·,1,30145,
1862,44178,30153,15582,ἀν(θρώπ)οις ἀνέφηνας | ἰδεῖν νοοσύνθετον ἄστρον:-,1,30153,
1862,44226,30221,15582,ἀν(θρώπ)οις ἀνέφην(ας) ἰδ(εῖν) νοοσύνθετ(ον) ἄστρον:-,1,30221,
1862,26437,23215,15582,ἀν(θρώπ)οις ἀνέφηνας ιδεῖν | νοὸς σύνθετον ἄστρον +,1,23215,
1862,47605,31232,15582,ἀν(θρώπ)οις ἀνέφην(ας) ἰδ(εῖν) | νοοσύνθετον ἄστρον:-,1,31232,
1862,44251,30241,15582,ἀν(θρώπ)οις ἀνέφηνας ἰδεῖν νοῒ σύνθετον ἄστρον:,1,30241,
1862,24032,22599,15582,ἀν(θρώπ)οις ἀνέφηνας ἰδεῖν νοοσύνθετον ἄστρον:-,1,22599,
1862,17090,21068,15582,ν(θρώπ)οις ἀνέφηνας ἰδ(εῖν) νοὸς σύνθετον ἄστρον:,1,21068,
1862,17092,21069,15582,"ἀν(θρώπ)οις ἀνέφηνας ἰδ(εῖν), νοοσύνθετον, ἄστρον:-",1,21069,
1862,17398,21105,15582,ἀν(θρώπ)οις ἀνέφηνας | ἰδεῖν νοοσύνθετον ἄστρον +,1,21105,
1862,11644,19628,15582,"Ἀν(θρώπ)οις ἀνέφηνας, ἰδεῖν νοοσύνθετον ἄστρον:-",1,19628,
1862,44088,20084,15582,ἀν(θρώπ)οις ἀνέφηνας ἰδεῖν νοοσύνθετον | ἄστρον:,1,20084,
1862,44092,23594,15582,Αἀν(θρώπ)οις ἀνέφηνας ἰδεῖν νοο|σύνθετον ἄστρον:-,1,23594,
1862,238,16936,15582,ἀνθρώποις ἀνέ|φηνας ἰδεῖν· νοοσύνθετον ἄστρον:-,1,16936,
1862,33834,25107,15582,Ἀν(θρώπ)οις ἀνέφηνας ἰδεῖν νοοσύνθετον ἄστρον:-,1,25107,
1862,36336,25739,15582,ἀνθρώποις ἀνέφηνας ἰδεῖν νοοσύνθετον ἄστρον -:-,1,25739,
1862,13155,20045,15582,ἀν(θρώπ)οις ἀνέφηνας· ἰδεῖν νοοσυνθέτου ἄστρον:-,1,20045,
1862,4747,17954,15582,ἀν(θρώπ)οις ἀνέφην(ας) ἰδεῖν νο|οσύνθετον ἄστρον:-,1,17954,
1862,2510,17381,15582,ἀνθρώποις ἀνέφη|νας ἰδεῖν. νοοσύνθετον ἄστρον:-,1,17381,
3436,50448,34326,15653,Πάσχοντας αἰσχρῶς ἐκ θεῶν ὁμοτρόπων,,1,34326
3436,33516,25029,15653,πάσχοντας αἰσχρῶς ἐκ θεῶν ὁμοτρόπων, ,1,25029
3436,50447,34326,15652,Αἰσχύλε τὶ φής· τοὺς θεούς σου προσφέρεις,0,34326,
3436,50449,34326,15654,"Καὶ πῶς ἄρα λέληθας σαὐτὸν εἰς τέλος,",2,34326,
3436,42821,29749,15654,"καὶ πῶς ἆρα λέληθας σαυτὸν εἰς τέλος,",2,29749,
3436,17411,21112,15654,"καὶ πῶς ἄρα λέληθας σαυτὸν εἰς τέλος,",2,21112,
3436,29488,23998,15654,"(καὶ) πῶς ἄρα λέληθας σαυτ(ὸν) εἰς τέλος,",2,23998,
3436,33517,25029,15654,καὶ πῶς ἄρ᾽ ἔλέληθας αὐτὸν εἰς τέλος:,2,25029,
3436,34734,25362,15654,κ(αὶ) π(ῶς) ἄρα λέληθ(ας) σαυτὸν εἰς τέλο(ς),1,25362,
3436,50450,34326,15655,"Θεοὺς σεβάζων τοὺς παθητ(οὺς) τὴν φύσιν,",3,34326,
3436,29480,23996,15655,"θεοὺς σεβάζων τοὺς παθητοὺς τὴν φύσ(ιν),",3,23996,
3436,29489,23998,15655,θεοὺς σεβάζων τ(οὺς) παθῆ (?) τ(οὺς) τ(ὴν) φύσ(ιν) |,3,23998,
3436,39570,26545,15655,θεοὺς σεβάζων τοὺς παθητοὺς (...)ιν,3,26545,
3436,50451,34326,15656,Καὶ μὴ δυνατοὺς ἐκφυγεῖν τιμωρίας:-,4,34326,
3436,42823,29749,15656,καὶ μὴ δυνατοὺς ἐκφυγεῖν τιμωρί(ας) +,4,29749,
3436,10467,19350,15656,[καὶ μὴ δυνατοὺς] | ἐκφυγ(εῖν) τιμωρί(ας)·,4,19350,
3436,17413,21112,15656,καὶ μὴ δυνατοὺς ἐκφυγεῖν τιμωρίας:~,4,21112,
3436,29490,23998,15656,(καὶ) μὴ δυνατ(οὺς) ἐκφυγεῖν τιμωρίαν:-,4,23998,
3436,33519,25029,15656,κ(αὶ) μὴ δυνατοὺς ἐκφυγεῖν τιμωρίας:+,4,25029,
3436,34817,25385,15656,καὶ μὴ δυνατοὺς ἐκφυγεῖν τιμωρίας:-,4,25385,
3436,34735,25362,15656,κ(αὶ) μὴ δυνατ(οὺς) ἐκφυγ(εῖν) τιμωρί(ας):+,2,25362,
3436,34679,25355,15664,αἴαζε τοίνυν τοῦτο γ(ὰ)ρ πάρεστί σοι:+,4,25355,
4245,41692,28315,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28315,
4245,41695,28316,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28316,
4245,41698,28317,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28317,
4245,41701,28318,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28318,
4245,41704,28319,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28319,
4245,41707,28320,15681,οὑτος καὶ οἱ γράφοντες βιβλίου τέλος.,2,28320,
2150,11707,19656,15681,οὕτως καὶ οἱ γοάφοντες βιβλίου τέλος,2,19656,
2148,21584,22064,15681,ουτως | οἱ γραφοντες | βιβλιου τέλο(ς):-,1,22064,
2150,246,16941,15681,οντος και [..........] ηδὶν βιβλιου τελος.,3,16941,
2150,7175,18542,15681,οὕτω καὶ οἱ γράφοντες βιβλίου τέλος·,2,18542,
2150,34890,25400,15681,οὕτω καὶ ἡ γράφοντ(ες) ἡδὴν βιβλίου τέλ(ος),2,25400,
2148,48228,31962,15681,οὕτ(ως) καὶ οἱ γράφοντ(ες) βιβλίου τέλο(ς),1,31962,
2148,248,16942,15681,οὕ|τω καὶ τῷ γράφοντ(ι) βιβλίου τέλ(ος) ·:·,1,16942,
2148,41683,28311,15681,οὕτω (καὶ) οἱ γράφοντες τέλος βιβλίου +,1,28311,
2148,11192,19512,15681,οὕτω καὶ οἱ γράφοντες βιβλίου τέλος+,1,19512,
2148,6726,18418,15681,οὕτω καὶ οἱ γράφοντες βιβλίου τέλος.,1,18418,
2148,17848,21182,15681,οὕτως καὶ οἱ γράφοντες βιβλίου τέλος.,1,21182,
2150,6836,18466,15681,οὖτοσ καὶ οἱ γράφον(τες) βϊβλίου τέλο(ς),2,18466,
2150,6845,18469,15681,οὕτωσ καὶ ὁι γράφοντες βιβλίου τέ(λος).,2,18469,
2148,6875,18472,15681,οὕτω καὶ οἱ γράφοντες βιβλίου τέλος.,1,18472,
2150,44998,19694,15681,(...)τος κ(αὶ) οἱ γράφωντες ἱδεῖν βιβλείου τέλος: +,2,19694,
4245,33244,24975,15681,οὖτω κὰλή βυβλογράφοντες ἰδοὐ βυβλήου τελος,2,24975,
2148,16807,20982,15681,οὕτω καὶ οί γράφοντες βιβλίου· τέλος·,1,20982,
2150,28788,23822,15681,ὁύτως καὶ οἱ βίβλωγράφοντες ἱδεῖν βιβλίου τέλως,2,23822,
2150,7290,18561,15681,οὗτω καὶ οἰ γράφοντες βλϊβλίου τέλος.,2,18561,
4245,16170,20789,15681,(καὶ) ἡ βιβλιογράφοντες ευρεῖν τέλου βιβλίου·,3,20789,
2148,15982,20758,15681,οὗτως καὶ ἡ γράφονταις βιβλίου | τέλος·,1,20758,
